symbol;short_name;currency;exchange;market
CADSDG=X;CAD/SDG;;CCY;ccy_market
CADSEK=X;CAD/SEK;SEK;CCY;ccy_market
CADSGD=X;CAD/SGD;SGD;CCY;ccy_market
CADSHP=X;CAD/SHP;SHP;CCY;ccy_market
CADSLL=X;CAD/SLL;SLL;CCY;ccy_market
CADSOS=X;CAD/SOS;SOS;CCY;ccy_market
CADSRD=X;CAD/SRD;;CCY;ccy_market
CADSTN=X;CAD/STN;;CCY;ccy_market
CADSVC=X;CAD/SVC;SVC;CCY;ccy_market
CADSYP=X;CAD/SYP;SYP;CCY;ccy_market
CADSZL=X;CAD/SZL;SZL;CCY;ccy_market
CADTHB=X;CAD/THB;THB;CCY;ccy_market
CADTHX=X;CAD/THX;;CCY;ccy_market
CADTJS=X;CAD/TJS;TJS;CCY;ccy_market
CADTMT=X;CAD/TMT;;CCY;ccy_market
CADTND=X;CAD/TND;TND;CCY;ccy_market
CADTOP=X;CAD/TOP;TOP;CCY;ccy_market
CADTRY=X;CAD/TRY;TRY;CCY;ccy_market
CADTTD=X;CAD/TTD;TTD;CCY;ccy_market
CADTWD=X;CAD/TWD;TWD;CCY;ccy_market
CADTZS=X;CAD/TZS;TZS;CCY;ccy_market
CADUAH=X;CAD/UAH;UAH;CCY;ccy_market
CADUGX=X;CAD/UGX;UGX;CCY;ccy_market
CADUSD=X;CAD/USD;USD;CCY;ccy_market
CADUYU=X;CAD/UYU;UYU;CCY;ccy_market
CADUZS=X;CAD/UZS;UZS;CCY;ccy_market
CADVES=X;CAD/VES;;CCY;ccy_market
CADVND=X;CAD/VND;VND;CCY;ccy_market
CADVUV=X;CAD/VUV;VUV;CCY;ccy_market
CADWST=X;CAD/WST;WST;CCY;ccy_market
CADXAF=X;CAD/XAF;XAF;CCY;ccy_market
CADXCD=X;CAD/XCD;XCD;CCY;ccy_market
CADXCU=X;CAD/XCU;;CCY;ccy_market
CADXDR=X;CAD/XDR;;CCY;ccy_market
CADXOF=X;CAD/XOF;XOF;CCY;ccy_market
CADXPF=X;CAD/XPF;XPF;CCY;ccy_market
CADYER=X;CAD/YER;YER;CCY;ccy_market
CADZAR=X;CAD/ZAR;ZAR;CCY;ccy_market
CADZMW=X;CAD/ZMW;;CCY;ccy_market
CAX=X;USD/CAX;CAX;CCY;ccy_market
CDF=X;USD/CDF;CDF;CCY;ccy_market
CDFBRX=X;CDF/BRX;;CCY;ccy_market
CHF=X;USD/CHF;CHF;CCY;ccy_market
CHFAED=X;CHF/AED;AED;CCY;ccy_market
CHFAFN=X;CHF/AFN;;CCY;ccy_market
CHFALL=X;CHF/ALL;ALL;CCY;ccy_market
CHFAMD=X;CHF/AMD;AMD;CCY;ccy_market
CHFANG=X;CHF/ANG;ANG;CCY;ccy_market
CHFAOA=X;CHF/AOA;AOA;CCY;ccy_market
CHFARS=X;CHF/ARS;ARS;CCY;ccy_market
CHFAUD=X;CHF/AUD;AUD;CCY;ccy_market
CHFAWG=X;CHF/AWG;AWG;CCY;ccy_market
CHFAZN=X;CHF/AZN;;CCY;ccy_market
CHFBAM=X;CHF/BAM;BAM;CCY;ccy_market
CHFBBD=X;CHF/BBD;BBD;CCY;ccy_market
CHFBDT=X;CHF/BDT;BDT;CCY;ccy_market
CHFBGN=X;CHF/BGN;BGN;CCY;ccy_market
CHFBHD=X;CHF/BHD;BHD;CCY;ccy_market
CHFBIF=X;CHF/BIF;BIF;CCY;ccy_market
CHFBMD=X;CHF/BMD;BMD;CCY;ccy_market
CHFBND=X;CHF/BND;BND;CCY;ccy_market
CHFBOB=X;CHF/BOB;BOB;CCY;ccy_market
CHFBRL=X;CHF/BRL;BRL;CCY;ccy_market
CHFBRX=X;CHF/BRX;;CCY;ccy_market
CHFBSD=X;CHF/BSD;BSD;CCY;ccy_market
CHFBTN=X;CHF/BTN;BTN;CCY;ccy_market
CHFBWP=X;CHF/BWP;BWP;CCY;ccy_market
CHFBYN=X;CHF/BYN;;CCY;ccy_market
CHFBZD=X;CHF/BZD;BZD;CCY;ccy_market
CHFCAD=X;CHF/CAD;CAD;CCY;ccy_market
CHFCAX=X;CHF/CAX;;CCY;ccy_market
CHFCDF=X;CHF/CDF;CDF;CCY;ccy_market
CHFCLP=X;CHF/CLP;CLP;CCY;ccy_market
CHFCNH=X;CHF/CNH;;CCY;ccy_market
CHFCNY=X;CHF/CNY;CNY;CCY;ccy_market
CHFCOP=X;CHF/COP;COP;CCY;ccy_market
CHFCRC=X;CHF/CRC;CRC;CCY;ccy_market
CHFCUP=X;CHF/CUP;CUP;CCY;ccy_market
CHFCVE=X;CHF/CVE;CVE;CCY;ccy_market
CHFCZK=X;CHF/CZK;CZK;CCY;ccy_market
CHFCZX=X;CHF/CZX;;CCY;ccy_market
CHFDJF=X;CHF/DJF;DJF;CCY;ccy_market
CHFDKK=X;CHF/DKK;DKK;CCY;ccy_market
CHFDKX=X;CHF/DKX;;CCY;ccy_market
CHFDOP=X;CHF/DOP;DOP;CCY;ccy_market
CHFDZD=X;CHF/DZD;DZD;CCY;ccy_market
CHFEGP=X;CHF/EGP;EGP;CCY;ccy_market
CHFERN=X;CHF/ERN;ERN;CCY;ccy_market
CHFETB=X;CHF/ETB;ETB;CCY;ccy_market
CHFEUR=X;CHF/EUR;EUR;CCY;ccy_market
CHFFJD=X;CHF/FJD;FJD;CCY;ccy_market
CHFFKP=X;CHF/FKP;FKP;CCY;ccy_market
CHFGBP=X;CHF/GBP;GBP;CCY;ccy_market
CHFGEL=X;CHF/GEL;GEL;CCY;ccy_market
CHFGHS=X;CHF/GHS;;CCY;ccy_market
CHFGIP=X;CHF/GIP;GIP;CCY;ccy_market
CHFGMD=X;CHF/GMD;GMD;CCY;ccy_market
CHFGNF=X;CHF/GNF;GNF;CCY;ccy_market
CHFGTQ=X;CHF/GTQ;GTQ;CCY;ccy_market
CHFGYD=X;CHF/GYD;GYD;CCY;ccy_market
CHFHKD=X;CHF/HKD;HKD;CCY;ccy_market
CHFHNL=X;CHF/HNL;HNL;CCY;ccy_market
CHFHRK=X;CHF/HRK;HRK;CCY;ccy_market
CHFHRX=X;CHF/HRX;;CCY;ccy_market
CHFHTG=X;CHF/HTG;HTG;CCY;ccy_market
CHFHUF=X;CHF/HUF;HUF;CCY;ccy_market
CHFHUX=X;CHF/HUX;;CCY;ccy_market
CHFIDR=X;CHF/IDR;IDR;CCY;ccy_market
CHFILS=X;CHF/ILS;ILS;CCY;ccy_market
CHFINR=X;CHF/INR;INR;CCY;ccy_market
CHFIQD=X;CHF/IQD;IQD;CCY;ccy_market
CHFIRR=X;CHF/IRR;IRR;CCY;ccy_market
CHFISK=X;CHF/ISK;ISK;CCY;ccy_market
CHFISX=X;CHF/ISX;;CCY;ccy_market
CHFJMD=X;CHF/JMD;JMD;CCY;ccy_market
CHFJOD=X;CHF/JOD;JOD;CCY;ccy_market
CHFJPY=X;CHF/JPY;JPY;CCY;ccy_market
CHFKES=X;CHF/KES;KES;CCY;ccy_market
CHFKGS=X;CHF/KGS;KGS;CCY;ccy_market
CHFKHR=X;CHF/KHR;KHR;CCY;ccy_market
CHFKMF=X;CHF/KMF;KMF;CCY;ccy_market
CHFKPW=X;CHF/KPW;KPW;CCY;ccy_market
CHFKRW=X;CHF/KRW;KRW;CCY;ccy_market
CHFKWD=X;CHF/KWD;KWD;CCY;ccy_market
CHFKYD=X;CHF/KYD;KYD;CCY;ccy_market
CHFKZT=X;CHF/KZT;KZT;CCY;ccy_market
CHFLAK=X;CHF/LAK;LAK;CCY;ccy_market
CHFLBP=X;CHF/LBP;LBP;CCY;ccy_market
CHFLKR=X;CHF/LKR;LKR;CCY;ccy_market
CHFLRD=X;CHF/LRD;LRD;CCY;ccy_market
CHFLSL=X;CHF/LSL;LSL;CCY;ccy_market
CHFLYD=X;CHF/LYD;LYD;CCY;ccy_market
CHFMAD=X;CHF/MAD;MAD;CCY;ccy_market
CHFMDL=X;CHF/MDL;MDL;CCY;ccy_market
CHFMGA=X;CHF/MGA;;CCY;ccy_market
CHFMKD=X;CHF/MKD;MKD;CCY;ccy_market
CHFMMK=X;CHF/MMK;MMK;CCY;ccy_market
CHFMNT=X;CHF/MNT;MNT;CCY;ccy_market
CHFMOP=X;CHF/MOP;MOP;CCY;ccy_market
CHFMRU=X;CHF/MRU;;CCY;ccy_market
CHFMUR=X;CHF/MUR;MUR;CCY;ccy_market
CHFMVR=X;CHF/MVR;MVR;CCY;ccy_market
CHFMWK=X;CHF/MWK;MWK;CCY;ccy_market
CHFMXN=X;CHF/MXN;MXN;CCY;ccy_market
CHFMYR=X;CHF/MYR;MYR;CCY;ccy_market
CHFMYX=X;CHF/MYX;;CCY;ccy_market
CHFMZN=X;CHF/MZN;;CCY;ccy_market
CHFNAD=X;CHF/NAD;NAD;CCY;ccy_market
CHFNGN=X;CHF/NGN;NGN;CCY;ccy_market
CHFNIO=X;CHF/NIO;NIO;CCY;ccy_market
CHFNOK=X;CHF/NOK;NOK;CCY;ccy_market
CHFNPR=X;CHF/NPR;NPR;CCY;ccy_market
CHFNZD=X;CHF/NZD;NZD;CCY;ccy_market
CHFOMR=X;CHF/OMR;OMR;CCY;ccy_market
CHFPAB=X;CHF/PAB;PAB;CCY;ccy_market
CHFPEN=X;CHF/PEN;PEN;CCY;ccy_market
CHFPGK=X;CHF/PGK;PGK;CCY;ccy_market
CHFPHP=X;CHF/PHP;PHP;CCY;ccy_market
CHFPKR=X;CHF/PKR;PKR;CCY;ccy_market
CHFPLN=X;CHF/PLN;PLN;CCY;ccy_market
CHFPLX=X;CHF/PLX;;CCY;ccy_market
CHFPYG=X;CHF/PYG;PYG;CCY;ccy_market
CHFQAR=X;CHF/QAR;QAR;CCY;ccy_market
CHFRON=X;CHF/RON;;CCY;ccy_market
CHFRSD=X;CHF/RSD;;CCY;ccy_market
CHFRUB=X;CHF/RUB;RUB;CCY;ccy_market
CHFRUX=X;CHF/RUX;;CCY;ccy_market
CHFRWF=X;CHF/RWF;RWF;CCY;ccy_market
CHFSAR=X;CHF/SAR;SAR;CCY;ccy_market
CHFSBD=X;CHF/SBD;SBD;CCY;ccy_market
CHFSCR=X;CHF/SCR;SCR;CCY;ccy_market
CHFSDG=X;CHF/SDG;;CCY;ccy_market
CHFSEK=X;CHF/SEK;SEK;CCY;ccy_market
CHFSGD=X;CHF/SGD;SGD;CCY;ccy_market
CHFSHP=X;CHF/SHP;SHP;CCY;ccy_market
CHFSLL=X;CHF/SLL;SLL;CCY;ccy_market
CHFSOS=X;CHF/SOS;SOS;CCY;ccy_market
CHFSRD=X;CHF/SRD;;CCY;ccy_market
CHFSTN=X;CHF/STN;;CCY;ccy_market
CHFSVC=X;CHF/SVC;SVC;CCY;ccy_market
CHFSYP=X;CHF/SYP;SYP;CCY;ccy_market
CHFSZL=X;CHF/SZL;SZL;CCY;ccy_market
CHFTHB=X;CHF/THB;THB;CCY;ccy_market
CHFTHX=X;CHF/THX;;CCY;ccy_market
CHFTJS=X;CHF/TJS;TJS;CCY;ccy_market
CHFTMT=X;CHF/TMT;;CCY;ccy_market
CHFTND=X;CHF/TND;TND;CCY;ccy_market
CHFTOP=X;CHF/TOP;TOP;CCY;ccy_market
CHFTRY=X;CHF/TRY;TRY;CCY;ccy_market
CHFTTD=X;CHF/TTD;TTD;CCY;ccy_market
CHFTWD=X;CHF/TWD;TWD;CCY;ccy_market
CHFTZS=X;CHF/TZS;TZS;CCY;ccy_market
CHFUAH=X;CHF/UAH;UAH;CCY;ccy_market
CHFUGX=X;CHF/UGX;UGX;CCY;ccy_market
CHFUSD=X;CHF/USD;USD;CCY;ccy_market
CHFUYU=X;CHF/UYU;UYU;CCY;ccy_market
CHFUZS=X;CHF/UZS;UZS;CCY;ccy_market
CHFVES=X;CHF/VES;;CCY;ccy_market
CHFVND=X;CHF/VND;VND;CCY;ccy_market
CHFVUV=X;CHF/VUV;VUV;CCY;ccy_market
CHFWST=X;CHF/WST;WST;CCY;ccy_market
CHFXAF=X;CHF/XAF;XAF;CCY;ccy_market
CHFXCD=X;CHF/XCD;XCD;CCY;ccy_market
CHFXCU=X;CHF/XCU;;CCY;ccy_market
CHFXDR=X;CHF/XDR;;CCY;ccy_market
CHFXOF=X;CHF/XOF;XOF;CCY;ccy_market
CHFXPF=X;CHF/XPF;XPF;CCY;ccy_market
CHFYER=X;CHF/YER;YER;CCY;ccy_market
CHFZAR=X;CHF/ZAR;ZAR;CCY;ccy_market
CHFZMW=X;CHF/ZMW;;CCY;ccy_market
CLF=X;USD/CLF;CLF;CCY;ccy_market
CLFBRX=X;CLF/BRX;;CCY;ccy_market
CLFCLP=X;CLF/CLP;CLP;CCY;ccy_market
CLFEUR=X;CLF/EUR;EUR;CCY;ccy_market
CLFGBP=X;CLF/GBP;GBP;CCY;ccy_market
CLFJPY=X;CLF/JPY;JPY;CCY;ccy_market
CLFUSD=X;CLF/USD;USD;CCY;ccy_market
CLP=X;USD/CLP;CLP;CCY;ccy_market
CLPBRL=X;CLP/BRL;BRL;CCY;ccy_market
CLPBRX=X;CLP/BRX;;CCY;ccy_market
CLPEUR=X;CLP/EUR;EUR;CCY;ccy_market
CLPGBP=X;CLP/GBP;GBP;CCY;ccy_market
CLPJPY=X;CLP/JPY;JPY;CCY;ccy_market
CLPPLX=X;CLP/PLX;;CCY;ccy_market
CLPUSD=X;CLP/USD;USD;CCY;ccy_market
CLPXDR=X;CLP/XDR;;CCY;ccy_market
CNH=X;USD/CNH;CNH;CCY;ccy_market
CNHBRX=X;CNH/BRX;;CCY;ccy_market
CNHCNY=X;CNH/CNY;;CCY;ccy_market
CNHHKD=X;CNH/HKD;HKD;CCY;ccy_market
CNHIDR=X;CNH/IDR;IDR;CCY;ccy_market
CNHINR=X;CNH/INR;INR;CCY;ccy_market
CNHJPY=X;CNH/JPY;JPY;CCY;ccy_market
CNHKRW=X;CNH/KRW;KRW;CCY;ccy_market
CNHPHP=X;CNH/PHP;PHP;CCY;ccy_market
CNHSGD=X;CNH/SGD;SGD;CCY;ccy_market
CNHTHB=X;CNH/THB;THB;CCY;ccy_market
CNHTWD=X;CNH/TWD;TWD;CCY;ccy_market
CNHUSD=X;CNH/USD;USD;CCY;ccy_market
CNY=X;USD/CNY;CNY;CCY;ccy_market
CNYAUD=X;CNY/AUD;AUD;CCY;ccy_market
CNYBAM=X;CNY/BAM;;CCY;ccy_market
CNYBND=X;CNY/BND;;CCY;ccy_market
CNYBRL=X;CNY/BRL;BRL;CCY;ccy_market
CNYBRX=X;CNY/BRX;;CCY;ccy_market
CNYBWP=X;CNY/BWP;BWP;CCY;ccy_market
CNYCAD=X;CNY/CAD;CAD;CCY;ccy_market
CNYCAX=X;CNY/CAX;;CCY;ccy_market
CNYCHF=X;CNY/CHF;CHF;CCY;ccy_market
CNYCNH=X;CNY/CNH;;CCY;ccy_market
CNYCZX=X;CNY/CZX;;CCY;ccy_market
CNYDKX=X;CNY/DKX;;CCY;ccy_market
CNYEUR=X;CNY/EUR;EUR;CCY;ccy_market
CNYGBP=X;CNY/GBP;GBP;CCY;ccy_market
CNYGHS=X;CNY/GHS;;CCY;ccy_market
CNYHKD=X;CNY/HKD;HKD;CCY;ccy_market
CNYHUX=X;CNY/HUX;;CCY;ccy_market
CNYIDR=X;CNY/IDR;IDR;CCY;ccy_market
CNYINR=X;CNY/INR;INR;CCY;ccy_market
CNYJPY=X;CNY/JPY;JPY;CCY;ccy_market
CNYKHR=X;CNY/KHR;;CCY;ccy_market
CNYKRW=X;CNY/KRW;KRW;CCY;ccy_market
CNYLAK=X;CNY/LAK;;CCY;ccy_market
CNYLKR=X;CNY/LKR;LKR;CCY;ccy_market
CNYMMK=X;CNY/MMK;;CCY;ccy_market
CNYMYR=X;CNY/MYR;MYR;CCY;ccy_market
CNYMYX=X;CNY/MYX;;CCY;ccy_market
CNYNZD=X;CNY/NZD;NZD;CCY;ccy_market
CNYPHP=X;CNY/PHP;PHP;CCY;ccy_market
CNYPLN=X;CNY/PLN;PLN;CCY;ccy_market
CNYPLX=X;CNY/PLX;;CCY;ccy_market
CNYRSD=X;CNY/RSD;;CCY;ccy_market
CNYRUB=X;CNY/RUB;RUB;CCY;ccy_market
CNYRUX=X;CNY/RUX;;CCY;ccy_market
CNYSGD=X;CNY/SGD;SGD;CCY;ccy_market
CNYTHB=X;CNY/THB;THB;CCY;ccy_market
CNYTHX=X;CNY/THX;;CCY;ccy_market
CNYTWD=X;CNY/TWD;TWD;CCY;ccy_market
CNYUSD=X;CNY/USD;USD;CCY;ccy_market
CNYVND=X;CNY/VND;;CCY;ccy_market
CNYXCU=X;CNY/XCU;;CCY;ccy_market
CNYXDR=X;CNY/XDR;;CCY;ccy_market
CNYZAR=X;CNY/ZAR;ZAR;CCY;ccy_market
COP=X;USD/COP;COP;CCY;ccy_market
COPBRL=X;COP/BRL;BRL;CCY;ccy_market
COPBRX=X;COP/BRX;;CCY;ccy_market
COPEUR=X;COP/EUR;EUR;CCY;ccy_market
COPGBP=X;COP/GBP;GBP;CCY;ccy_market
COPJPY=X;COP/JPY;JPY;CCY;ccy_market
COPUSD=X;COP/USD;USD;CCY;ccy_market
COPXDR=X;COP/XDR;;CCY;ccy_market
CRC=X;USD/CRC;CRC;CCY;ccy_market
CRCBRX=X;CRC/BRX;;CCY;ccy_market
CRCGBP=X;CRC/GBP;GBP;CCY;ccy_market
CRCUSD=X;CRC/USD;USD;CCY;ccy_market
CUC=X;USD/CUC;CUC;CCY;ccy_market
CUCCUP=X;CUC/CUP;;CCY;ccy_market
CUCUSD=X;CUC/USD;USD;CCY;ccy_market
CUP=X;USD/CUP;CUP;CCY;ccy_market
CUPBRX=X;CUP/BRX;;CCY;ccy_market
CUPUSD=X;CUP/USD;USD;CCY;ccy_market
CVE=X;USD/CVE;CVE;CCY;ccy_market
CVEBRX=X;CVE/BRX;;CCY;ccy_market
CVEUSD=X;CVE/USD;USD;CCY;ccy_market
CZK=X;USD/CZK;CZK;CCY;ccy_market
CZKAUD=X;CZK/AUD;AUD;CCY;ccy_market
CZKBAM=X;CZK/BAM;BAM;CCY;ccy_market
CZKBRX=X;CZK/BRX;;CCY;ccy_market
CZKCHF=X;CZK/CHF;CHF;CCY;ccy_market
CZKDKK=X;CZK/DKK;DKK;CCY;ccy_market
CZKDKX=X;CZK/DKX;;CCY;ccy_market
CZKEUR=X;CZK/EUR;EUR;CCY;ccy_market
CZKGBP=X;CZK/GBP;GBP;CCY;ccy_market
CZKHKD=X;CZK/HKD;HKD;CCY;ccy_market
CZKHRX=X;CZK/HRX;;CCY;ccy_market
CZKHUF=X;CZK/HUF;HUF;CCY;ccy_market
CZKHUX=X;CZK/HUX;;CCY;ccy_market
CZKJPY=X;CZK/JPY;JPY;CCY;ccy_market
CZKPLN=X;CZK/PLN;PLN;CCY;ccy_market
CZKPLX=X;CZK/PLX;;CCY;ccy_market
CZKRSD=X;CZK/RSD;;CCY;ccy_market
CZKRUX=X;CZK/RUX;;CCY;ccy_market
CZKSEK=X;CZK/SEK;SEK;CCY;ccy_market
CZKTHX=X;CZK/THX;;CCY;ccy_market
CZKUSD=X;CZK/USD;USD;CCY;ccy_market
CZKXDR=X;CZK/XDR;;CCY;ccy_market
CZX=X;USD/CZX;CZX;CCY;ccy_market
DJF=X;USD/DJF;DJF;CCY;ccy_market
DJFBRX=X;DJF/BRX;;CCY;ccy_market
DJFGBP=X;DJF/GBP;GBP;CCY;ccy_market
DJFUSD=X;DJF/USD;USD;CCY;ccy_market
DKK=X;USD/DKK;DKK;CCY;ccy_market
DKKANG=X;DKK/ANG;ANG;CCY;ccy_market
DKKAUD=X;DKK/AUD;AUD;CCY;ccy_market
DKKBAM=X;DKK/BAM;BAM;CCY;ccy_market
DKKBRL=X;DKK/BRL;BRL;CCY;ccy_market
DKKBRX=X;DKK/BRX;;CCY;ccy_market
DKKCAD=X;DKK/CAD;CAD;CCY;ccy_market
DKKCHF=X;DKK/CHF;CHF;CCY;ccy_market
DKKCZK=X;DKK/CZK;CZK;CCY;ccy_market
DKKCZX=X;DKK/CZX;;CCY;ccy_market
DKKEUR=X;DKK/EUR;EUR;CCY;ccy_market
DKKGBP=X;DKK/GBP;GBP;CCY;ccy_market
DKKGIP=X;DKK/GIP;GIP;CCY;ccy_market
DKKHKD=X;DKK/HKD;HKD;CCY;ccy_market
DKKHRX=X;DKK/HRX;;CCY;ccy_market
DKKHUF=X;DKK/HUF;HUF;CCY;ccy_market
DKKHUX=X;DKK/HUX;;CCY;ccy_market
DKKIDR=X;DKK/IDR;IDR;CCY;ccy_market
DKKINR=X;DKK/INR;INR;CCY;ccy_market
DKKISK=X;DKK/ISK;ISK;CCY;ccy_market
DKKISX=X;DKK/ISX;;CCY;ccy_market
DKKJPY=X;DKK/JPY;JPY;CCY;ccy_market
DKKKPW=X;DKK/KPW;KPW;CCY;ccy_market
DKKKRW=X;DKK/KRW;KRW;CCY;ccy_market
DKKLKR=X;DKK/LKR;LKR;CCY;ccy_market
DKKNOK=X;DKK/NOK;NOK;CCY;ccy_market
DKKNZD=X;DKK/NZD;NZD;CCY;ccy_market
DKKOMR=X;DKK/OMR;OMR;CCY;ccy_market
DKKPKR=X;DKK/PKR;PKR;CCY;ccy_market
DKKPLN=X;DKK/PLN;PLN;CCY;ccy_market
DKKPLX=X;DKK/PLX;;CCY;ccy_market
DKKQAR=X;DKK/QAR;QAR;CCY;ccy_market
DKKRSD=X;DKK/RSD;;CCY;ccy_market
DKKRUX=X;DKK/RUX;;CCY;ccy_market
DKKSAR=X;DKK/SAR;SAR;CCY;ccy_market
DKKSEK=X;DKK/SEK;SEK;CCY;ccy_market
DKKSGD=X;DKK/SGD;SGD;CCY;ccy_market
DKKTHB=X;DKK/THB;THB;CCY;ccy_market
DKKTHX=X;DKK/THX;;CCY;ccy_market
DKKUSD=X;DKK/USD;USD;CCY;ccy_market
DKKXCU=X;DKK/XCU;;CCY;ccy_market
DKKXDR=X;DKK/XDR;;CCY;ccy_market
DKKZAR=X;DKK/ZAR;ZAR;CCY;ccy_market
DKX=X;USD/DKX;DKX;CCY;ccy_market
DOP=X;USD/DOP;DOP;CCY;ccy_market
DOPBRX=X;DOP/BRX;;CCY;ccy_market
DOPGBP=X;DOP/GBP;GBP;CCY;ccy_market
DOPUSD=X;DOP/USD;USD;CCY;ccy_market
DZD=X;USD/DZD;DZD;CCY;ccy_market
DZDBRX=X;DZD/BRX;;CCY;ccy_market
DZDGBP=X;DZD/GBP;GBP;CCY;ccy_market
DZDUSD=X;DZD/USD;USD;CCY;ccy_market
DZDXDR=X;DZD/XDR;;CCY;ccy_market
EGP=X;USD/EGP;EGP;CCY;ccy_market
EGPAED=X;EGP/AED;AED;CCY;ccy_market
EGPBRX=X;EGP/BRX;;CCY;ccy_market
EGPCHF=X;EGP/CHF;CHF;CCY;ccy_market
EGPEUR=X;EGP/EUR;EUR;CCY;ccy_market
EGPGBP=X;EGP/GBP;GBP;CCY;ccy_market
EGPJPY=X;EGP/JPY;JPY;CCY;ccy_market
EGPMYX=X;EGP/MYX;;CCY;ccy_market
EGPPKR=X;EGP/PKR;PKR;CCY;ccy_market
EGPTHX=X;EGP/THX;;CCY;ccy_market
EGPUSD=X;EGP/USD;USD;CCY;ccy_market
EGPZAR=X;EGP/ZAR;ZAR;CCY;ccy_market
ERN=X;USD/ERN;ERN;CCY;ccy_market
ERNBRX=X;ERN/BRX;;CCY;ccy_market
ERNUSD=X;ERN/USD;USD;CCY;ccy_market
ETB=X;USD/ETB;ETB;CCY;ccy_market
ETBBRX=X;ETB/BRX;;CCY;ccy_market
ETBGBP=X;ETB/GBP;GBP;CCY;ccy_market
ETBUSD=X;ETB/USD;USD;CCY;ccy_market
EUR=X;USD/EUR;EUR;CCY;ccy_market
EURAED=X;EUR/AED;AED;CCY;ccy_market
EURAFN=X;EUR/AFN;;CCY;ccy_market
EURALL=X;EUR/ALL;ALL;CCY;ccy_market
EURAMD=X;EUR/AMD;AMD;CCY;ccy_market
EURANG=X;EUR/ANG;ANG;CCY;ccy_market
EURAOA=X;EUR/AOA;AOA;CCY;ccy_market
EURARS=X;EUR/ARS;ARS;CCY;ccy_market
EURAUD=X;EUR/AUD;AUD;CCY;ccy_market
EURAWG=X;EUR/AWG;AWG;CCY;ccy_market
EURAZN=X;EUR/AZN;;CCY;ccy_market
EURBAM=X;EUR/BAM;BAM;CCY;ccy_market
EURBBD=X;EUR/BBD;BBD;CCY;ccy_market
EURBDT=X;EUR/BDT;BDT;CCY;ccy_market
EURBGN=X;EUR/BGN;BGN;CCY;ccy_market
EURBHD=X;EUR/BHD;BHD;CCY;ccy_market
EURBIF=X;EUR/BIF;BIF;CCY;ccy_market
EURBMD=X;EUR/BMD;BMD;CCY;ccy_market
EURBND=X;EUR/BND;BND;CCY;ccy_market
EURBOB=X;EUR/BOB;BOB;CCY;ccy_market
EURBRL=X;EUR/BRL;BRL;CCY;ccy_market
EURBRX=X;EUR/BRX;;CCY;ccy_market
EURBSD=X;EUR/BSD;BSD;CCY;ccy_market
EURBTN=X;EUR/BTN;BTN;CCY;ccy_market
EURBWP=X;EUR/BWP;BWP;CCY;ccy_market
EURBYN=X;EUR/BYN;;CCY;ccy_market
EURBZD=X;EUR/BZD;BZD;CCY;ccy_market
