symbol,name,summary,currency,sector,industry_group,industry,exchange,mic,market,country,state,city,zipcode,website,market_cap,isin,cusip,figi,composite_figi,shareclass_figi,delisted
CTH-GB.AQ,CARETECH HOLDINGS,"CareTech Holdings PLC provides technology enabled care to children and adults with complex needs in the United Kingdom. They offer residential care, supported living, and specialist education services. The company is headquartered in Potters Bar, United Kingdom.",GBP,Health Care,Health Care Equipment & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
CTO-GB.AQ,TCLARKE PLC,"TCLARKE PLC is a UK-based provider of building services, including mechanical, electrical, and plumbing (MEP) solutions. They offer design, installation, and maintenance services for commercial and industrial buildings. The company is headquartered in London, UK.",GBP,Industrials,Capital Goods,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,True
CVSG-GB.AQ,CVS GROUP PLC,"CVS Group PLC is a veterinary services provider operating primarily in the United Kingdom, Ireland, and the Netherlands. The company owns and operates veterinary practices, providing a range of services including preventative care, diagnostics, surgery, and emergency treatment for pets and livestock. CVS Group PLC is headquartered in Diss, Norfolk, UK.",GBP,Health Care,Health Care Equipment & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,True
CWR-GB.AQ,CERES POWER HLDGS,"CERES POWER HLDGS develops fuel cell technology aimed at decarbonizing power generation. The company's SteelCell technology is designed for use in power generation, data centers, and transportation applications. Ceres Power is based in the United Kingdom.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
CYN-GB.AQ,CQS NATURAL RES,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
DEFI.AQ,DISPERSION HLDGS P,,GBP,,,,AQS,AQXE,Aquis Exchange,Canada,,,,,,,,,,,False
DOTD-GB.AQ,DOTDIGITAL GROUP,"DOTDIGITAL GROUP provides digital marketing and customer engagement solutions. The company offers a range of services including email marketing, SMS messaging, and customer data platform solutions, helping businesses to communicate with and engage their customers. DOTDIGITAL GROUP is headquartered in London, UK.",GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
DSCV-GB.AQ,DISCOVERIE GROUP,"Discoverie Group is a distributor of electronics components. The company provides services and products to businesses worldwide. Discoverie Group is based in London, UK.",GBP,Industrials,Transportation,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
DSG-GB.AQ,,,GBP,,,,AQS,AQXE,Aquis Exchange,United States,,,,,,,,,,,False
DXSP.AQ,DXS INTERNATIONAL,"DXS International Plc is a company focused on developing technology solutions for regulatory compliance and reporting. The company's products aim to streamline processes for industries with complex regulatory requirements. DXS International is based in London, UK.",GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,United Kingdom,,,,,,,,,,,False
ECP.AQ,EIGHT CAPITAL PTNR,,GBP,,,,AQS,AQXE,Aquis Exchange,United States,,,,,,,,,,,False
EDR-GB.AQ,EGDON RESOURCES,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
EEQP.AQ,EARLY EQUITY PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
EKF-GB.AQ,EKF DIAGNOSTICS,"EKF Diagnostics Holdings plc manufactures in-vitro diagnostic devices and point-of-care analyzers for various applications. Its products are used in blood gas analysis, diabetes care, and hematology. The company is headquartered in Penarth, United Kingdom.",GBP,Health Care,Health Care Equipment & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
EM-P.AQ,EASTINCO MINING &,"EASTINCO MINING &: EASTINCO Mining & Exploration PLC is a resource exploration and development company. It is focused on identifying and acquiring mineral properties, particularly those containing tin, tungsten, and tantalum in Rwanda. The company is based in London, UK.",GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
ENW-GB.AQ,ENWELL ENERGY PLC,"Enwell Energy plc, formerly Regal Petroleum plc, is an independent oil and gas exploration and production company with operations primarily focused in Ukraine. They are involved in the exploration, development, and production of hydrocarbons. The company is headquartered in London, UK.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
EVA.AQ,EVRIMA PLC,"EVRIMA PLC is a company that acquires, explores, and develops mining assets, focusing on projects with the potential for significant resource discoveries. They primarily target mineral deposits in specific geographic regions. The company is based in the United Kingdom.",GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,United States,,,,,,US29415B1035,29415B103,,,,False
FA-GB.AQ,FIREANGEL SAFETY T,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
FCCN-GB.AQ,FRENCH CONNECTION,"FRENCH CONNECTION is French Connection, a British clothing retailer and wholesaler. The company designs, manufactures, and distributes fashion clothing, accessories, and homeware. It is based in London.",GBP,Consumer Discretionary,Retailing,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
FCRM-GB.AQ,FULCRUM UTILITY SE,"FULCRUM UTILITY SE is Fulcrum Utility Services Ltd, a UK-based utility infrastructure and services provider. The company provides services for gas, electricity, and water connections to residential and commercial properties. Their headquarters are located in Sheffield, UK.",GBP,Utilities,Utilities,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
FDP-GB.AQ,1ST DERIVATIVES,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
FIPP-GB.AQ,FRONTIER IP GROUP,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
FIRE.AQ,IAMFIRE PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,Sweden,,,,,,,,,,,False
FOR.AQ,FORBES VENTURES,,GBP,,,,AQS,AQXE,Aquis Exchange,United States,,,,,,,,,,,False
FOX-GB.AQ,FOX MARBLE HLDGS P,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
FSEN.AQ,FIRST SENTINEL PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
FSJ-GB.AQ,FISHER(J)& SONS,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
FUL-GB.AQ,FULHAM SHORE PLC,"Fulham Shore PLC operates and franchises a chain of Franco Manca and The Real Greek restaurants. Franco Manca is known for its sourdough pizzas, while The Real Greek offers traditional Greek cuisine. The company is based in the United Kingdom.",GBP,Consumer Discretionary,Consumer Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
FUTR-GB.AQ,FUTURE PLC,"Future PLC is a global multi-platform media company that creates content and connects audiences with products and services. It operates in several sectors, including technology, games, music, and homes, providing information, reviews, and buying advice. Future PLC is headquartered in Bath, United Kingdom.",GBP,Communication Services,Media & Entertainment,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
GAW-GB.AQ,GAMES WORKSHOP GRP,"GAMES WORKSHOP GRP designs, manufactures, and retails miniature figurines and games. They are best known for their Warhammer and Warhammer 40,000 universes. The company operates stores and online platforms worldwide and is based in Nottingham, UK.",GBP,Consumer Discretionary,Consumer Durables & Apparel,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
GDWN-GB.AQ,GOODWIN,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
GHH-GB.AQ,GOOCH & HOUSEGO,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
GHT-GB.AQ,GRESHAM TECHS PLC,"GRESHAM TECHS PLC is a software and services company that focuses on providing real-time data integrity and control, specializing in solutions for financial markets. Their offerings include software platforms for automation and control, reconciliation, and cash management, helping firms improve efficiency and reduce operational risk; the company is based in the United Kingdom.",GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
GLIF-GB.AQ,SANCUS LENDING GP,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
GLR-GB.AQ,GALILEO RESOURCES,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
GMAA-GB.AQ,GAMA AVIATION PLC,"Gama Aviation Plc provides aviation services including business aviation, special mission, and technology solutions. The company offers aircraft management, charter, maintenance, and FBO services, primarily operating in the UK, Europe, and the US. Gama Aviation Plc is headquartered in Farnborough, UK.",GBP,Industrials,Transportation,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,True
GMR-GB.AQ,Gaming Realms plc,"Gaming Realms plc develops, publishes, and licenses mobile gaming content in the United Kingdom, the United States, Sweden, Canada, and internationally. The company operates through two segments, Licensing and Social Publishing. The Licensing segment is involved in brand and content licensing to partners. The Social Publishing segment provides freemium games. The company also offers marketing services. Its products include Slingo, bingo, slots, and other casual games. It has strategic partnerships with Endemol, Zynga, IWG, Inspired Entertainment, Hasbro, and Scientific Games. Gaming Realms plc was incorporated in 2001 and is based in London, the United Kingdom.",GBP,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",AQS,AQXE,Aquis Exchange,United Kingdom,,London,SE1 8QH,http://www.gamingrealms.com,Micro Cap,,,,,,False
GOOD.AQ,GOOD ENERGY GROUP,"GOOD ENERGY GROUP is a renewable energy company. It generates electricity from wind farms and solar panels, and supplies 100% renewable electricity to homes and businesses. The company is based in Chippenham, UK.",GBP,Utilities,Utilities,,AQS,AQXE,Aquis Exchange,Indonesia,,,,,,,376536108,,,,False
GUN.AQ,GUNSYND PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,Japan,,,,,,,,,,,False
GWIN.AQ,GOWIN NEW ENERGY G,,GBP,,,,AQS,AQXE,Aquis Exchange,Macau,,,,,,,,,,,False
GWMO-GB.AQ,GREAT WESTERN MINI,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
HEAD-GB.AQ,HEADLAM GROUP,Headlam Group is a distributor of floorcoverings based in the United Kingdom. The company provides a wide range of floorcovering products to retailers and contractors across the UK and Europe. Headlam Group is headquartered in the UK.,GBP,Consumer Discretionary,Retailing,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
HGTE.AQ,HARROGATE GROUP PL,"Harrogate Group PLC is an investment company that focuses on acquiring and developing businesses. It invests in a range of sectors, aiming to create shareholder value. The company is based in the United Kingdom.",GBP,Financials,Diversified Financials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
HILS-GB.AQ,HILL & SMITH,"Hill & Smith Holdings PLC is an international group involved in the design, manufacture and supply of infrastructure products and galvanizing services. They serve a broad range of markets including road and rail, utilities, construction and agriculture. The company is headquartered in the UK.",GBP,Industrials,Capital Goods,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
HLCL-GB.AQ,HELICAL PLC,"Helical plc is a UK-based property company focused on the development and management of sustainable office properties in London. The company aims to create high-quality, environmentally friendly workspaces. Helical is headquartered in London, UK.",GBP,Real Estate,Real Estate,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
HNG-GB.AQ,HAWKWING PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
HRIP.AQ,HOT ROCKS INVESTME,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
HUM-GB.AQ,HUMMINGBIRD RESOUR,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IBPO-GB.AQ,IENERGIZER LTD,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IDEA-GB.AQ,IDEAGEN,"Ideagen PLC is a UK-based software company that provides governance, risk, and compliance (GRC) solutions. The company's software helps organizations manage regulatory compliance, improve operational efficiency, and reduce risk. Ideagen serves a wide range of industries, including aviation, healthcare, and financial services.",GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IDH-GB.AQ,IMMUNODIAGNOSTIC S,"Immunodiagnostic Systems Holdings PLC (IDS) is a UK-based in-vitro diagnostics company that develops, manufactures, and markets clinical diagnostic solutions to the global healthcare market. The company focuses on providing specialist automated immunoanalyzers and assays to diagnose and monitor bone metabolism, vitamin status, and autoimmune diseases. IDS is headquartered in Boldon, Tyne and Wear, UK.",GBP,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IDOX-GB.AQ,IDOX,"IDOX plc is a UK-based software and solutions provider focused on information management and public sector applications. The company provides software and services to help organizations manage information, processes, and assets. IDOX is headquartered in Reading, UK.",GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IES-GB.AQ,INVINITY ENERGY SY,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IIP-GB.AQ,INFRASTRUCTURE IND,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IKA-GB.AQ,Ilika plc,"Ilika plc engages in the design, development, and production of solid state batteries primarily in the United Kingdom, Asia, Europe, and North America. It offers batteries for a range of applications in the industrial Internet of Things, electric vehicles, smart cities/building, consumer electronics, medical, automotive, military, and aerospace sectors. The company was incorporated in 2010 and is headquartered in Romsey, the United Kingdom.",GBP,Industrials,Capital Goods,Electrical Equipment,AQS,AQXE,Aquis Exchange,United Kingdom,,Romsey,SO51 9DL,http://www.ilika.com,Small Cap,,,,,,False
IMM-GB.AQ,IMMUPHARMA,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
INC.AQ,INCANTHERA PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,Italy,,,,,,,,,,,False
INFA-GB.AQ,INFRASTRATA PLC,"INFRASTRATA PLC is a company focused on strategic infrastructure projects, particularly in the energy sector. They are involved in projects related to energy storage and infrastructure development. The company is based in London, UK.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
INS-GB.AQ,INSTEM,"INSTEM is a biotechnology company focused on developing stem cell-based therapies. The company focuses on developing products and services for regenerative medicine. The company is based in Cambridge, UK.",GBP,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
INSE-GB.AQ,INSPIRED ENERGY,"INSPIRED ENERGY is a consulting group focused on energy procurement and energy optimization. They are based in Kirkham, UK. The company provides energy advisory services to businesses.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IOF-GB.AQ,Iofina plc,"Iofina plc engages in the exploration and production of iodine, iodine specialty chemical derivatives, produced water, and natural gas in the United States and the United Kingdom. It offers halogen chemicals, disinfectants, electronic specialty gases, sanitizers, heat stabilizers, preservatives, and specialty intermediates, as well as animal health, mineral separation, and odor control products for use in electronics/semiconductor, pharmaceutical, food and beverage, personal care, paints and coatings, dairy, chemical intermediates, gemological, fish and wildlife, and nylon markets. The company also provides turnkey mid-stream fee based solutions to third party brine stream operators to extract iodine. Iofina plc was founded in 2005 and is based in London, the United Kingdom.",GBP,Materials,Materials,Chemicals,AQS,AQXE,Aquis Exchange,United Kingdom,,London,WC2A 1JF,http://www.iofina.com,Nano Cap,,,,,,False
IOM-GB.AQ,IOMART GROUP,"IOMART GROUP is a cloud computing, managed services and IT hosting company based in the United Kingdom. It provides services such as colocation, cloud hosting, and data backup and recovery solutions to businesses. Its headquarters are in Glasgow, Scotland.",GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IPEL-GB.AQ,IMPELLAM GROUP,"IMPELLAM GROUP is a staffing and recruitment company based in the United Kingdom. The company provides a range of staffing solutions including temporary and permanent placements across various sectors. It is headquartered in Luton, UK.",GBP,Industrials,Commercial & Professional Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
IQE-GB.AQ,IQE plc,"IQE plc develops, manufactures, and sells advanced semiconductor materials. The company operates through Wireless, Photonics, and CMOS++ segments. It manufactures compound semiconductor wafers or epiwafers using epitaxy process; and offers various products, including HBTs, pHEMTs, BiFETs/BiHEMTs, HFETs, LMHEMTs, LNHEMTs, and MESFETs for use in electronic devices, such as mobile phones, smartphones, mobile networks, Wi-Fi, smart metering, satellite navigation, and a plethora of connected devices. The company also provides a range of wafers comprising optical fiber communications optical storage solutions consisting of CDs and DVDs; optical networking solutions, including storage area networks; computing solutions, such as optical mouse devices and CD/DVD ROMs; office/professional solutions comprising laser printing/copying; and energy solutions consisting of solar cells for emitters and detectors, infrared, solar, optical interconnects, laser projection, gesture recognition, solid state lighting applications. In addition, it offers IR sensor, thermal imaging, night vision, and thermal photovoltaic products for infrared applications; and compound semiconductor solar cells and panels for utility scale electricity generation, satellite/space power generation, power generation, and power applications. Further, the company produces compound semiconductor on silicon wafers; and engineered substrates for next-generation microprocessors, and ultra high speed/density flash memory and MEMs devices. Additionally, it provides gallium nitride, a compound semiconductor, which includes a range of RF, photonic, and electronic properties. The company serves in the United States, rest of the Americas, France, Germany, Israel, the United Kingdom, rest of Europe, the Middle East, Africa, the People's Republic of China, Japan, Taiwan, and rest of the Asia-Pacific. IQE plc was founded in 1988 and is headquartered in Cardiff, the United Kingdom.",GBP,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,AQS,AQXE,Aquis Exchange,United Kingdom,,Cardiff,CF3 0LW,http://www.iqep.com,Small Cap,,,,,,False
IQG-GB.AQ,IQGEO GROUP PLC,"IQGeo Group PLC develops and markets geospatial software solutions for the telecommunications and utility industries. The company's software is used for network planning, design, and operations, helping organizations manage their infrastructure assets. IQGeo Group is headquartered in Cambridge, UK.",GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
ITX-GB.AQ,Itaconix plc,"Itaconix plc, together with its subsidiaries, designs, develops, manufactures, and sells bio-based polymers for personal care, home care, and industrial sectors in North America and Europe. The company's home care and industrial products include Itaconix TSI, Itaconix DSP, Itaconix CHT, and Itaconix VELASOFT water soluble polymers; and Itaconix ZINADOR 22L and 35L, which are water soluble odor neutralizers. Its personal care products comprise Itaconix VELAFRESH ZP20 and ZP30 that are water soluble fixating complexes; and Nouryon Amaze SP, a hair styling ingredient. The company was formerly known as Revolymer plc and changed its name to Itaconix plc in February 2017. Itaconix plc was incorporated in 2012 and is headquartered in Stratham, New Hampshire.",GBP,Materials,Materials,Chemicals,AQS,AQXE,Aquis Exchange,United States,NH,Stratham,3885,http://www.itaconix.com,Micro Cap,,,,,,False
JET2-GB.AQ,Jet2 plc,"Jet2 plc, together with its subsidiaries, engages in leisure travel business in the United Kingdom. The company operates scheduled holiday flights to leisure destinations in the Mediterranean, the Canary Islands, and European Leisure Cities. It is also involved in package holiday, passenger aircraft, charter aircraft, and non-ticket retail activities. The company operates through a fleet of 100 aircraft. The company was formerly known as Dart Group PLC and changed its name to Jet2 plc in September 2020. Jet2 plc was founded in 1971 and is based in Leeds, the United Kingdom.",GBP,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",AQS,AQXE,Aquis Exchange,United Kingdom,,Leeds,LS19 7TU,http://www.jet2plc.com,Mid Cap,,,,,,False
JHD-GB.AQ,JAMES HALSTEAD,James Halstead is a commercial flooring manufacturer that produces and distributes flooring products worldwide. The company offers a wide range of flooring solutions for various applications. The company is based in the United Kingdom.,GBP,Industrials,Capital Goods,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
JKX-GB.AQ,JKX OIL & GAS,"JKX Oil & Gas plc is an oil and gas exploration and production company with a focus on Ukraine and Russia. The company engages in the exploration, development, and production of oil and gas reserves. JKX Oil & Gas is headquartered in London, United Kingdom.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
JOG-GB.AQ,JERSEY OIL & GAS P,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
KCT-GB.AQ,Kin and Carta plc,"Kin and Carta plc provides digital transformation services in the United Kingdom, the United States, and internationally. The company helps its clients to invent, operate, and market digital products and services. It offers tech and data-led management consulting services; software engineering and product design services; and digital marketing and customer connected services. Kin and Carta plc serves healthcare, financial services, transportation, industrial and agriculture, retail and distribution, and other sectors. The company was formerly known as St Ives plc and changed its name to Kin and Carta plc in October 2018. Kin and Carta plc was incorporated in 1981 and is headquartered in London, the United Kingdom.",GBP,Industrials,Commercial & Professional Services,Professional Services,AQS,AQXE,Aquis Exchange,United Kingdom,,London,W1D 3AD,http://www.kinandcarta.com,Small Cap,,,,,,True
KDNC.AQ,CADENCE MINERALS,"CADENCE MINERALS is a mineral exploration and development company. They focus on identifying and developing strategic metals projects. The company aims to supply resources for the battery, magnet and alloy industries.",GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,United Kingdom,,,,,,,,,,,False
