symbol,name,summary,currency,sector,industry_group,industry,exchange,mic,market,country,state,city,zipcode,website,market_cap,isin,cusip,figi,composite_figi,shareclass_figi,delisted
KIBO-GB.AQ,KIBO ENERGY PLC,"Kibo Energy PLC is a company focused on developing energy projects in Africa. They aim to generate power from various sources, including coal, waste, and renewable energy. Kibo Energy PLC is headquartered in Ireland.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,True
KR1.AQ,KR1 Plc,"KR1 Plc, a digital asset investment company, trades in the blockchain technology sector. It supports early stage decentralized and open source blockchain projects. The company was formerly known as Kryptonite 1 plc and changed its name to KR1 Plc in February 2018. KR1 Plc was incorporated in 2006 and is based in Douglas, Isle of Man.",GBP,Financials,Diversified Financials,Capital Markets,AQS,AQXE,Aquis Exchange,Isle of Man,,Douglas,IM12LF,http://www.kryptonite1.co,Micro Cap,,,,,,False
KRS-GB.AQ,KERAS RESOURCES,"Keras Resources is a mining company focused on the exploration and development of mineral resources. The company is actively involved in identifying and acquiring potentially valuable mining assets. Their headquarters are in London, UK.",GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
KZG-GB.AQ,KAZERA GLOBAL PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
LAM-GB.AQ,Lamprell plc,"Lamprell plc, together with its subsidiaries, provides fabrication, engineering, installation, and contracting services to the offshore and onshore oil and gas, and renewable energy industries in the United Arab Emirates and Saudi Arabia. It operates through three segments: Rigs; Engineering Procurement, Construction & Installation (EPCI); and Contracting Services. The Rigs segment offers new build jack up rigs, land rigs, and rig refurbishment services. The EPCI segment provides foundations, process modules, offshore platforms, pressure vessels, and engineering and construction services. The Contracting Services segment offers site works, operations and maintenance, manpower supply, and safety services. The company also fabricates various platforms, such as topsides, jackets, wellhead decks, living quarters, HVDC platforms, and other offshore fixed facilities, as well as offers fabricating packaged, pre-assembled, and modularized units. In addition, the company constructs accommodation and complex process modules for onshore downstream projects, and complex living quarters. The company was founded in 1974 and is based in Dubai, the United Arab Emirates.",GBP,Energy,Energy,Energy Equipment & Services,AQS,AQXE,Aquis Exchange,United Arab Emirates,,Dubai,,http://www.lamprell.com,Micro Cap,,,,,,False
LCAP.AQ,LOMBARD CAPITAL,"Lombard Capital focuses on providing financial and investment services. The company offers investment banking, asset management, and advisory services. The headquarters are in London.",GBP,Financials,Diversified Financials,,AQS,AQXE,Aquis Exchange,United States,,,,,,,,,,,False
LEK-GB.AQ,LEKOIL LTD,"LEKOIL Ltd is an Africa-focused oil and gas exploration and production company. The company is focused on opportunities in proven sub-Saharan African jurisdictions. The company's headquarters are in London, UK.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
LIFE.AQ,LOVE HEMP GP PLC,"LOVE HEMP GP PLC is a UK-based company that produces and sells a range of CBD (cannabidiol) products. Their product portfolio includes CBD oils, edibles, cosmetics, and other related items. The company markets and sells its products online and through retail channels.",GBP,Consumer Staples,"Food, Beverage & Tobacco",,AQS,AQXE,Aquis Exchange,United States,,,,,,,,,,,False
LSL-GB.AQ,LSL PROPERTY SER,"LSL Property Services is a provider of residential property services, including surveying, valuation, estate agency, and financial services, operating primarily in the United Kingdom. The company operates through a network of brands and offers services to both corporate clients and individual customers. Its headquarters are located in Newcastle upon Tyne, UK.",GBP,Real Estate,Real Estate,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
LTG-GB.AQ,LEARNING TECHS GP,"Learning Technologies Group (LTG) is a provider of learning and talent management solutions and services. The company offers a range of digital learning platforms, content, and services to corporate clients, helping them improve employee performance and engagement. LTG is headquartered in London, UK.",GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MBO-GB.AQ,,,GBP,,,,AQS,AQXE,Aquis Exchange,United States,,,,,,,,,,,False
MCKS-GB.AQ,MCKAY SECURITIES,"McKay Securities PLC is a UK-based Real Estate Investment Trust (REIT) specializing in the ownership and management of commercial properties, primarily offices and industrial spaces, across the South East of England and London. The company generates revenue through rental income and property development. McKay Securities is headquartered in Reading, UK.",GBP,Real Estate,Real Estate,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MGNS-GB.AQ,MORGAN SINDALL GRP,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MHC-GB.AQ,MYHEALTHCHECKED,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MIL-GB.AQ,MYANMAR INVESTMENT,,USD,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MLVN-GB.AQ,MALVERN INTL PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MMX-GB.AQ,MINDS + MACHS GRP,MINDS + MACHS GRP is a technology company.,GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MPE-GB.AQ,M.P. EVANS GROUP,M.P. Evans Group is a producer of sustainable palm oil with plantations in Indonesia and Malaysia. The company focuses on responsible agriculture and sustainable practices. They are headquartered in the United Kingdom.,GBP,Consumer Staples,"Food, Beverage & Tobacco",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MPO-GB.AQ,MACAU PROPERTY OPP,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MSYS-GB.AQ,MICROSAIC SYSTEMS,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MTC-GB.AQ,MOTHERCARE,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MTVW-GB.AQ,MOUNTVIEW ESTATES,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MUL-GB.AQ,MULBERRY GROUP,"MULBERRY GROUP is a British luxury fashion company known for its leather goods, including handbags, accessories, and clothing. Headquartered in Somerset, England, Mulberry sells its products through its own stores, concessions, and online channels globally.",GBP,Consumer Discretionary,Consumer Durables & Apparel,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
MYSL-GB.AQ,MYSALE GROUP PLC,"MYSALE GROUP PLC is an online retailer operating flash sales websites in Australia, New Zealand, and Southeast Asia. The company offers a wide range of products including apparel, footwear, accessories, and homewares at discounted prices through time-limited sales events. MYSALE GROUP PLC is headquartered in London, United Kingdom.",GBP,Consumer Discretionary,Retailing,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
N4P-GB.AQ,N4 PHARMA PLC,"N4 PHARMA PLC is a pharmaceutical company focused on developing and commercializing innovative medicines. The company specializes in reformulating existing drugs to improve their efficacy, safety, or patient compliance. They aim to address unmet medical needs and create value for shareholders through innovative drug development.",GBP,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
NANO-GB.AQ,NANOCO GROUP,"NANOCO GROUP specializes in the development and manufacture of cadmium-free quantum dots and other nanomaterials. These materials are used in displays, lighting, and other applications. The company is based in the United Kingdom.",GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
NCCL-GB.AQ,NCONDEZI ENERGY LD,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
NFT.AQ,NFT INVESTMENTS PL,,GBP,,,,AQS,AQXE,Aquis Exchange,Canada,,,,,,CA65345K1021,65345K102,,BBG017X0HRV4,,False
NICL-GB.AQ,NICHOLS,"Nichols plc is a soft drinks business, best known for its Vimto brand, which is sold in over 85 countries worldwide. The company manufactures and sells a range of soft drinks, including carbonated drinks, fruit juices, and cordials. Nichols plc is headquartered in Newton-le-Willows, United Kingdom.",GBP,Consumer Staples,"Food, Beverage & Tobacco",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
NMRP.AQ,NATL MILK RECORDS,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
NQMI.AQ,NQ Minerals Plc,"NQ Minerals Plc operates as an exploration and mining company in Australia. It explores for gold, pyrite, silver, lead, and zinc ores. The company's flagship project is the Hellyer gold mine located in Tasmania. NQ Minerals Plc was incorporated in 2015 and is based in Surfers Paradise, Australia.",GBP,Materials,Materials,Metals & Mining,AQS,AQXE,Aquis Exchange,Australia,QLD,Surfers Paradise,4217,http://www.nqminerals.com,Nano Cap,,,,,,False
NUM-GB.AQ,NUMIS CORP,"Numis Corporation Plc provides investment banking services to companies in the United Kingdom and internationally. The company offers corporate broking, equity research, sales and trading, and advisory services. The headquarters are in London, United Kingdom.",GBP,Financials,Diversified Financials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
NXR-GB.AQ,NORCROS PLC,"NORCROS PLC is a supplier of products for bathrooms, kitchens and tiles, with operations primarily in the UK and South Africa. The company's brands include Triton Showers, Johnson Tiles, and Vado. The company is headquartered in Wilmslow, United Kingdom.",GBP,Industrials,Capital Goods,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
NYR.AQ,NEWBURY RACECOURSE,,GBP,,,,AQS,AQXE,Aquis Exchange,Australia,,,,,,,,,,,False
OBE.AQ,OBERON INVESTMENTS,,GBP,,,,AQS,AQXE,Aquis Exchange,Canada,,,,,,CA6744822033,674482203,,,,False
OCI-GB.AQ,OAKLEY CAPITAL INV,"Oakley Capital Investments is a private equity firm focused on investments in Western Europe. The firm seeks to invest in companies with strong growth potential, typically in the technology, consumer, and business services sectors. Oakley Capital is headquartered in London, United Kingdom.",GBP,Financials,Diversified Financials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
OMI-GB.AQ,OROSUR MINING INC,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
OMIP-GB.AQ,,,GBP,,,,AQS,AQXE,Aquis Exchange,United States,,,,,,,,,,,False
OPTI-GB.AQ,OPTIBIOTIX HEALTH,"OptiBiotix Health is a life sciences company developing compounds to modulate the human microbiome to prevent and manage human disease. The company focuses on developing and commercializing products in the areas of obesity, cardiovascular health, and diabetes. OptiBiotix Health is headquartered in the United Kingdom.",GBP,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
ORCP-GB.AQ,ORACLE POWER PLC,"Oracle Power PLC is a United Kingdom-based company focused on developing power projects, particularly in Pakistan. The company is involved in coal mining and power generation, with an emphasis on Thar coal resources. Oracle Power PLC is headquartered in London, United Kingdom.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
ORE.AQ,DISCOVORE PLC,DiscovOre PLC is a mining exploration company. More details are not readily available.,GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,Canada,,,,,,,,,,,False
ORM-GB.AQ,ORMONDE MINING,ORMONDE MINING is a resource company focused on the exploration and development of mineral projects. The company's primary focus is on copper and other base metal deposits. The company is headquartered in Ireland.,GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
OVB-GB.AQ,OVOCA BIO PLC,"Ovoca Bio plc, formerly known as Neos Therapeutics, Inc., is a biopharmaceutical company focused on developing and commercializing novel therapeutics for women's health. The company is working on treatments for female sexual dysfunction. Ovoca Bio is based in Dublin, Ireland.",GBP,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PCTN-GB.AQ,PICTON PROP INCOME,PICTON PROP INCOME is likely a property investment company focused on generating income from its real estate assets. The specific details of its holdings and investment strategy would require further research. It is based in the UK.,GBP,Real Estate,Real Estate,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PEG-GB.AQ,PETARDS GROUP,"Petards Group plc provides advanced security and surveillance systems. The company specializes in developing and supplying technology for rail, traffic, and defense sectors. Petards Group's solutions encompass video analytics, data capture, and communication systems, enhancing safety and operational efficiency for its clients.",GBP,Industrials,Capital Goods,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PERE-GB.AQ,PEMBRIDGE RESOURCE,PEMBRIDGE RESOURCE is likely a resource company involved in the exploration and development of mineral properties. Its specific focus and geographic locations would require further investigation. It is based in the UK.,GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PET-GB.AQ,PETREL RESOURCES,PETREL RESOURCES is an oil and gas exploration and production company. The company focuses on identifying and developing opportunities in various regions. Petrel Resources aims to create value through the discovery and exploitation of hydrocarbon resources.,GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PHTM-GB.AQ,PHOTO-ME INTL,PHOTO-ME INTL is a company that operates and services instant photo booths and other automated equipment. It has locations around the world. Its headquarters are in the UK.,GBP,Industrials,Capital Goods,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PLUS-GB.AQ,PLUS500 LTD,"PLUS500 LTD is a global financial technology company that provides online trading services. It offers contracts for difference (CFDs) on a variety of instruments, including stocks, indices, commodities, forex, and options. The company is headquartered in Haifa, Israel and listed on the London Stock Exchange.",GBP,Financials,Diversified Financials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PMG-GB.AQ,PARKMEAD GROUP,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
POLR-GB.AQ,POLAR CAPITAL HLDG,"Polar Capital Holdings plc is an asset management company that provides investment management services to institutions, professional investors, and private clients. They offer a range of investment strategies across various asset classes and geographies. The company is based in London, United Kingdom.",GBP,Financials,Diversified Financials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
POS-GB.AQ,PLEXUS HLDGS PLC,"Plexus Holdings PLC provides wellhead and subsea engineering services, primarily focused on the oil and gas industry. The company designs and manufactures specialized wellhead equipment utilizing its POS-GRIP friction-grip technology. Their products and services are used in exploration, appraisal, and production activities.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PPIX-GB.AQ,PROPHOTONIX LTD,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PRM-GB.AQ,PROTEOME SCIENCES,"Proteome Sciences is a proteomics company providing services for drug discovery and development. They offer protein biomarker discovery, validation, and assay development services. The company is based in Cobham, Surrey, UK.",GBP,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PTR-GB.AQ,,,GBP,,,,AQS,AQXE,Aquis Exchange,United States,,,,,,,,,,,False
PVR-GB.AQ,PROVIDENCE RES,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PXEN-GB.AQ,PROSPEX ENERGY PLC,"Prospex Energy PLC is an investing company focused on European gas and power projects. They invest in and develop undervalued European onshore gas and power opportunities. The company is based in London, UK.",GBP,Energy,Energy,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
PXS-GB.AQ,PROVEXIS,"PROVEXIS is a life science company focused on the development of therapeutics derived from modified polysaccharides, primarily Heparan Sulfate mimetics, to treat diseases with unmet medical needs. Their headquarters are located in the United Kingdom.",GBP,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
QTZ.AQ,QUETZAL CAPITAL,,GBP,,,,AQS,AQXE,Aquis Exchange,Canada,,,,,,,,,,,False
QXT-GB.AQ,QUIXANT PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,True
RBBS.AQ,RURAL BROADBAND SO,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
RCDO-GB.AQ,RICARDO,"Ricardo PLC is a global engineering, technical, and environmental consultancy. The company provides services to a range of sectors, including automotive, rail, aerospace, defense, and energy. Ricardo PLC is headquartered in Shoreham-by-Sea, United Kingdom.",GBP,Industrials,Commercial & Professional Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
RCN-GB.AQ,REDCENTRIC PLC,"Redcentric plc is a UK-based IT managed services provider. The company offers a range of services including network, cloud, and security solutions. Redcentric plc is headquartered in Harrogate, United Kingdom.",GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
RECI-GB.AQ,REAL EST CREDIT,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
RENE-GB.AQ,RENEURON GROUP,"Reneuron Group plc is a UK-based clinical-stage biotechnology company focused on developing cell-based therapies for significant unmet medical needs. Their primary focus is on therapies for stroke disability, critical limb ischemia, and retinitis pigmentosa. The company is headquartered in Bridgend, Wales, UK.",GBP,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
RKH-GB.AQ,ROCKHOPPER EXPLORA,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
RLE-GB.AQ,R/EST INVESTORS,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
RNO-GB.AQ,RENOLD,"Renold is a British manufacturer of industrial chains and power transmission products. The company provides products for various industries, including manufacturing, transportation, and energy. Renold is headquartered in Wythenshawe, Manchester, United Kingdom.",GBP,Industrials,Capital Goods,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
ROCK-GB.AQ,ROCKFIRE RESOURCES,ROCKFIRE RESOURCES is an exploration company focused on gold. The company is based in Australia.,GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
RUTH.AQ,,,,,,,AQS,AQXE,Aquis Exchange,United States,,,,,,,,,,,False
RWA-GB.AQ,ROBERT WALTERS,"Robert Walters is a global specialist professional recruitment consultancy. The company provides permanent, contract and temporary recruitment solutions across a range of disciplines including accounting, finance, technology, and legal. Robert Walters operates in numerous countries worldwide and is headquartered in London, UK.",GBP,Industrials,Commercial & Professional Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
SAA-GB.AQ,M&C SAATCHI,"M&C SAATCHI is a global marketing and advertising agency network. They provide advertising, public relations, direct marketing, and digital marketing services. The company is headquartered in London, UK.",GBP,Communication Services,Media & Entertainment,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
SAL-GB.AQ,SPACEANDPEOPLE,"SPACEANDPEOPLE provides technology solutions for managing crowds and improving safety and security at events and public spaces. The company is headquartered in Newbury, UK.",GBP,Information Technology,Software & Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
SCLP-GB.AQ,SCANCELL HLDGS PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
SCPA-GB.AQ,APA Group,"APA Group develops, owns, and operates natural gas transportation and energy infrastructure in Australia. The company operates through three segments: Energy Infrastructure, Asset Management, and Energy Investments. It operates natural gas pipelines, gas storage facilities, gas processing facilities, gas compression facilities, electricity transmission, electricity interconnectors, and renewable and gas fired power generation assets; and operates solar farms and wind farms. The company has interests in approximately 15,000 kilometers of gas transmission pipelines; approximately 29,500 kilometers of gas mains and pipelines; and 1.4 million gas consumer connections. It also provides commercial, operating, and asset maintenance services to its energy investments and third parties; and invests in unlisted entities. APA Group was founded in 2000 and is headquartered in Sydney, Australia.",GBP,Utilities,Utilities,Gas Utilities,AQS,AQXE,Aquis Exchange,Australia,NSW,Sydney,2000,http://www.apa.com.au,Large Cap,,,,,,False
SDY-GB.AQ,SPEEDY HIRE,"SPEEDY HIRE is a UK-based tool and equipment hire company, providing a wide range of equipment for hire to the construction, infrastructure, and industrial sectors. They offer equipment rental, sales, and related services. Speedy Hire is headquartered in Merseyside, United Kingdom.",GBP,Industrials,Commercial & Professional Services,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
SEE-GB.AQ,SEEING MACHINES LD,"SEEING MACHINES LD develops and markets driver monitoring systems (DMS) for the automotive, aviation, and other transportation industries. The company's technology uses computer vision and artificial intelligence to monitor driver attention and detect signs of fatigue or distraction. Seeing Machines aims to improve safety and prevent accidents.",GBP,Information Technology,Technology Hardware & Equipment,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
SEMP.AQ,SEMPER FORTIS ESPO,,GBP,,,,AQS,AQXE,Aquis Exchange,Russia,,,,,,,,,,,False
SFR-GB.AQ,SEVERFIELD PLC,"Severfield plc is a structural steel company. The company is involved in the design, fabrication, and erection of structural steelwork. The company is based in the UK.",GBP,Industrials,Capital Goods,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
SGZ-GB.AQ,SCOTGOLD RESOURCES,"Scotgold Resources is a gold exploration and development company. The company is focused on the development of its Cononish gold and silver project in Scotland. The company is headquartered in Glasgow, Scotland.",GBP,Materials,Materials,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
SHEP.AQ,SHEPHERD NEAME,"Shepherd Neame is a brewery and pub operator in the United Kingdom. The company brews a range of beers and operates a portfolio of pubs and hotels. Shepherd Neame is based in Faversham, Kent.",GBP,Consumer Staples,"Food, Beverage & Tobacco",,AQS,AQXE,Aquis Exchange,United Kingdom,,,,,,,,,,,False
SHNJ.AQ,ROGUE BARON PLC,,GBP,,,,AQS,AQXE,Aquis Exchange,,,,,,,,,,,,False
